,PRT_ID,SALES_PRICE
0,P05996,404149270.8327692
1,P09294,517012354.9453965
2,P03807,499143596.94017124
3,P00539,513615166.30960864
4,P01448,389807467.741305
5,P06667,547890885.8872516
6,P09803,551141209.9915802
7,P05568,659719575.2189445
8,P05102,528520362.35335934
9,P04556,382626975.13559663
10,P03782,499939247.94011676
11,P02221,567676477.5970292
12,P03299,529910058.262746
13,P08959,422315919.36853737
14,P09377,453308997.98708427
15,P09924,498709552.199771
16,P01394,435885150.26780933
17,P07407,494848810.7889672
18,P08729,502110530.8086372
19,P09542,527262892.2676352
20,P01853,429682732.06765586
21,P08051,509005136.9451053
22,P08271,388530215.05182433
23,P02055,495193069.5699446
24,P01462,419738125.76499146
25,P03664,545368452.0185982
26,P02370,429188053.90075403
27,P07852,588790413.9549505
28,P06278,603056242.8699992
29,P08467,495444303.1947189
30,P00992,517683336.15573096
31,P05942,413041927.0905949
32,P03989,408023842.3814822
33,P07060,470598462.1119011
34,P00285,529555569.0192843
35,P04718,428167040.03657204
36,P00956,488073363.72234535
37,P07903,559725277.310752
38,P09166,472576885.3569564
39,P04499,450252529.0116497
40,P04015,346922745.11462605
41,P09376,507829060.7953719
42,P00012,382129765.5785759
43,P08995,490805675.82376087
44,P02323,475663675.70892465
45,P01359,422755563.0788087
46,P07090,531558917.1400564
47,P08475,503174997.8664585
48,P02125,564695194.9704703
49,P07915,580064076.2174757
50,P06139,438423092.47224337
51,P03073,434125741.0392452
52,P08441,435299805.22605914
53,P01565,482056362.6850634
54,P00791,432121633.7687783
55,P06751,513654186.63929075
56,P04554,560392802.699596
57,P03839,462943693.06300163
58,P01409,470000723.1158385
59,P07431,522311472.08631414
60,P03489,589692528.8075081
61,P06387,455319064.1824119
62,P06779,439618004.82665783
63,P01889,463410496.350502
64,P06149,504621983.43417376
65,P08873,488157399.940727
66,P03425,582866227.9924115
67,P09806,492792771.621157
68,P04345,557327693.8354408
69,P04042,523986955.35729253
70,P09781,453262783.8609
71,P00254,499165255.74568474
72,P09091,560809154.2587571
73,P04061,531292080.94263375
74,P06644,433983153.6719328
75,P08517,512523658.05076104
76,P07492,472704085.7902981
77,P04452,526454213.04506415
78,P08144,434392347.5029186
79,P02854,440805274.9926494
80,P04835,457679931.6223445
81,P00455,526205526.472162
82,P07396,415306131.6546544
83,P07777,409790889.1247775
84,P05423,463455143.8334997
85,P05820,557612924.8832412
86,P01309,428829530.630457
87,P04343,393689583.76652104
88,P05167,431031846.7232742
89,P03621,406673672.931754
90,P01131,572793302.5984479
91,P04092,376075734.58214617
92,P07035,451870754.27121437
93,P04257,484407171.11139166
94,P00928,561262504.6503772
95,P09597,482949336.720525
96,P09744,552803516.3228337
97,P08951,397880083.9653289
98,P03143,463191329.11686474
99,P00062,394666586.9786335
100,P06406,487818561.35449415
101,P07835,442254590.787576
102,P00485,408701479.2144387
103,P09288,488897530.22551507
104,P04002,504813113.858256
105,P04853,430789934.6110875
106,P03361,506332773.1659256
107,P05281,500471887.18645096
108,P06568,539674256.6013736
109,P07595,425044947.91527355
110,P02829,628593505.7152526
111,P03226,451514226.58590287
112,P03068,527334679.2003607
113,P04223,422237365.18108845
114,P01682,423784380.0070687
115,P01342,422291420.0174581
116,P01954,529445621.9712982
117,P03346,584615479.5443898
118,P06090,434858805.0772558
119,P08664,489150452.97072303
120,P02701,549184309.9210182
121,P03668,513445387.59558314
122,P05791,460402074.5733016
123,P04571,443059582.54580784
124,P04306,496197489.5870849
125,P06965,449214004.0186597
126,P00968,470565769.38113236
127,P07351,475431676.0787788
128,P07627,544891674.2603749
129,P02263,409026515.26157725
130,P00900,418209626.91226685
131,P05532,512864024.05005276
132,P02420,522874198.9381453
133,P02948,532941813.6846289
134,P02449,503469887.89076513
135,P04555,467565546.3111074
136,P08461,571406948.5756903
137,P03817,500136602.2830903
138,P01194,571735802.9348859
139,P00096,508052609.8454594
140,P06955,498503018.285109
141,P07375,454876034.0084144
142,P01198,450330868.83321714
143,P06393,410731773.5147652
144,P00973,605106859.3979977
145,P08413,536519313.98093265
146,P08452,475796928.6461183
147,P05808,670135932.3774184
148,P01732,466967027.776812
149,P03265,487382622.6501092
150,P09269,554931170.6041996
151,P02005,555093944.0636073
152,P09884,459773657.58726376
153,P03077,508429225.05276555
154,P02144,577328145.1203347
155,P01972,414114263.1754062
156,P03272,626231620.2885629
157,P04748,530764073.0972101
158,P09255,567381755.8414922
159,P02072,559266498.8005916
160,P05111,666907340.9396287
161,P05943,511099778.7682392
162,P04135,612239754.153727
163,P03351,498959953.41217935
164,P02627,438547221.99973905
165,P02406,468937279.385098
166,P05640,514154955.64593583
167,P09231,495683653.998345
168,P06390,416698735.6448855
169,P08275,499954756.9898313
170,P00571,401716740.8558151
171,P03094,571197436.9429289
172,P02145,570137782.3724148
173,P01403,471906389.56193274
174,P00398,447344117.4046798
175,P05079,458726662.75377184
176,P08844,496649775.5568937
177,P05122,540475797.0540197
178,P02734,509343925.59314376
179,P07188,544074047.0925101
180,P05561,532776168.6081672
181,P00652,535853897.2231323
182,P01072,440826678.0631335
183,P00385,443370407.39470875
184,P05519,543609617.2098404
185,P01410,410418515.08215976
186,P05804,471885928.8469283
187,P07515,498872983.4851792
188,P00691,416556227.0639359
189,P03592,463074655.2203032
190,P09493,513488163.2794811
191,P04172,450669464.8749684
192,P01605,452011991.01827914
193,P03956,453641535.1514914
194,P05076,498166970.9439404
195,P05695,555486994.5133271
196,P00993,479866228.19934326
197,P02468,538189727.5032843
198,P06320,384772988.1918734
199,P02001,564643888.8292785
200,P08770,428581617.3489826
201,P00229,596862714.41106
202,P06646,555478298.8544282
203,P04466,485317563.8282103
204,P05793,460796443.33275634
205,P01750,487545828.1128071
206,P09131,438925037.3254707
207,P02168,473522026.9353022
208,P02511,408285609.6889584
209,P07343,457795308.9022947
210,P01376,592031675.2672197
211,P07422,570250888.0253199
212,P01769,482192478.51509005
213,P08586,499386867.64912343
214,P06488,457896931.48209774
215,P01230,424863652.7994148
216,P02908,385956242.9669952
217,P08831,584706087.4096519
218,P03288,541462071.9063343
219,P00680,381137008.82129914
220,P02031,429097903.6282483
221,P04875,439940999.0198085
222,P07956,531518404.23859817
223,P08447,445940407.90892905
224,P05865,461105696.74252725
225,P09672,578681431.6520265
226,P09920,467105688.45217526
227,P04910,471387677.37612146
228,P00162,485187122.34427303
229,P01825,493907575.8888695
230,P05292,417402398.6271316
231,P02712,457018036.6973078
232,P07747,423031726.05156434
233,P07472,499990227.414963
234,P00068,521592487.2430867
235,P00750,553602913.2734778
236,P01938,540181186.1656188
237,P08240,432495075.3157771
238,P05994,504788736.9852597
239,P00744,494558761.7958942
240,P00792,549449621.8761163
241,P04083,407553488.4670287
242,P01744,551374731.5845616
243,P03503,488387610.8708838
244,P04256,432019537.0271646
245,P05332,504953205.4882014
246,P04078,535589505.54921645
247,P06574,618898989.8823397
248,P04752,509369734.69330746
249,P03316,521436697.9773847
250,P07291,525395689.0818507
251,P07280,552674447.5345166
252,P04397,452117193.50839823
253,P02025,480755197.63086015
254,P09003,572727827.0449077
255,P03088,463000092.8473515
256,P05216,564003104.8176451
257,P00823,472813528.81251866
258,P07932,551335943.4714845
259,P02680,557001288.7930803
260,P03407,547322391.8882712
261,P06860,518111384.810993
262,P06832,464044758.07685924
263,P00361,594136413.6720344
264,P06394,442748607.09894043
265,P03881,441049340.3220754
266,P02725,457675315.1223794
267,P00544,582406941.9567512
268,P08809,500892706.43929523
269,P02307,522660487.4430873
270,P08485,509848007.8007493
271,P09159,566955747.968438
272,P01398,452324139.58274144
273,P02495,437779356.6972909
274,P08769,430593151.3959719
275,P00458,463559656.4257266
276,P05850,599130345.0948099
277,P06648,433072162.3127586
278,P05003,478263608.950334
279,P03602,603517521.8237125
280,P03201,503820827.59752464
281,P00489,509300223.0971543
282,P06958,404067528.4793595
283,P04750,492091532.31413907
284,P06660,518491308.2866667
285,P04403,471258894.43142545
286,P04175,491612491.8565931
287,P07433,526476369.87205213
288,P03525,443870673.0626515
289,P09373,391575921.3328591
290,P05845,455518075.691078
291,P05717,517847799.1648211
292,P00953,483115983.4892503
293,P01301,491292627.83002055
294,P07032,409075865.30775756
295,P09312,443239933.1982537
296,P02357,518630607.8810018
297,P00029,492690150.898573
298,P06760,554295357.8037938
299,P03206,492707865.19948316
300,P08261,522664240.60598445
301,P07838,596622196.0223311
302,P03558,504188095.76264584
303,P03700,469049037.3537063
